No. of Classes = 1
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Total No. of files = 1414
Total No. of words = 346480
Total No. of unique words = 43781

------------------------------------------
TF		Term		CHI		
1		д »Џ		NaN		
1		«б‘«Ќ»		NaN		
1		гжЁё		NaN		
1		ќ«—ё«		NaN		
1		«б‘«∆я		NaN		
1		’Џѕ 		NaN		
1		”«»ёнд		NaN		
1		«Ќ —Ё 		NaN		
1		«Ќ —Ё«		NaN		
1		”«»ёжд		NaN		
1		’Џ» 		NaN		
1		«бќЁн		NaN		
1		н” Ћг—ж«		NaN		
1		 е—»ж«		NaN		
1		н ёѕгжд		NaN		
1		г Ё«∆бнд		NaN		
1		н” —нЌ		NaN		
1		»“џ 		NaN		
1		н ’—Ё		NaN		
1		геж—		NaN		
1		д»е 		NaN		
1		н ’ѕм		NaN		
1		«ж—ж»н		NaN		
1		н” бгж«		NaN		
1		гќ«Ў»«		NaN		
1		ќбЁ 		NaN		
1		«ббжћ” не		NaN		
1		»—нЅ		NaN		
1		ё бж«		NaN		
1		 ” Ё“		NaN		
1		«б»—‘бждн		NaN		
1		 ” Ёѕ		NaN		
1		»—ед		NaN		
1		г —жя		NaN		
1		”«»ё«д		NaN		
1		«Ќ Ёб		NaN		
1		«бгж“г»нён		NaN		
1		ќб’ 		NaN		
1		ўЁ— 		NaN		
1		«Ќ Ё 		NaN		
1		«бг—ЁжЏ		NaN		
1		Ёя—н«		NaN		
1		«бгжбжѕ		NaN		
1		нёжѕжд		NaN		
1		геѕ 		NaN		
1		н—«жџ		NaN		
1		нЌгб«д		NaN		
1		г” ё—«		NaN		
1		«Ќ ÷д		NaN		
1		гднЁ		NaN		
1		«б«ёбнгн		NaN		
1		д»  		NaN		
1		гдже		NaN		
1		«Ќ ‘ѕ		NaN		
1		д«е“		NaN		
1		«бЌ”н		NaN		
1		г” Ён÷		NaN		
1		н—«Ёё		NaN		
1		«Ќ —г		NaN		
1		«бгё—жд		NaN		
1		н ÷«нё		NaN		
1		«Ќ’«Ѕ« н		NaN		
1		нгнбнж		NaN		
1		«Ќ ѕ 		NaN		
1		д«ё’		NaN		
1		г Ё—џнд		NaN		
1		«Ќ ћ 		NaN		
1		«бћ—нЌнд		NaN		
1		«д ёбж«		NaN		
1		’«ежѕ		NaN		
1		н ”бб		NaN		
1		»—»Ў		NaN		
1		ггн“ «д		NaN		
1		«Ќ «—		NaN		
1		«Ќ «ћ		NaN		
1		 дё÷н		NaN		
1		«бЌ«—		NaN		
1		«бЌ«ѕ		NaN		
1		гд’Ё		NaN		
1		д«‘ѕ		NaN		
1		н ÷«ЏЁ		NaN		
1		гд”ё		NaN		
1		”«—н«		NaN		
1		Џднѕ«		NaN		
1		гд ћ		NaN		
1		гж«ће		NaN		
1		гегнд		NaN		
1		ЌѕЋд«		NaN		
1		гж÷жЏн		NaN		
1		—«∆Џ нд		NaN		
1		н” ѕ—я		NaN		
1		”ƒ«бн		NaN		
1		  Џ«жд		NaN		
1		гЌўжў		NaN		
1		  Џ«гб		NaN		
1		«” Ќж«–«		NaN		
1		ќЁнЁ		NaN		
1		«б–ж«ѕн		NaN		
1		 ”«н—		NaN		
1		гбян		NaN		
1		 ”«ж 		NaN		
1		ќЁЁ 		NaN		
1		 ”«дѕ		NaN		
1		 “«гд 		NaN		
1		«ћдн«		NaN		
1		«бгд ”»нд		NaN		
1		«Ќ»» 		NaN		
1		н»«ежд		NaN		
1		нёбёдн		NaN		
1		«бнжд«дннд		NaN		
1		«б ёЎ		NaN		
1		н” Ќнб		NaN		
1		д Џ«жд		NaN		
1		 ”«—Џ		NaN		
1		«бг‘ежѕ		NaN		
1		г«нёжг		NaN		
1		Ё«∆“нд		NaN		
1		нж«я»		NaN		
1		гяд 		NaN		
1		дƒгд		NaN		
1		’«гѕ«		NaN		
1		н — »		NaN		
1		н —»Џ		NaN		
1		 ’ж—ж«		NaN		
1		«я«ѕнгн		NaN		
1		н –г—		NaN		
1		 ”«Ѕб		NaN		
1		г” Ќнб«		NaN		
1		нж«ў»		NaN		
1		г ЌЁў		NaN		
1		дƒѕн		NaN		
1		н” ћн»		NaN		
1		гёнѕ		NaN		
1		н” ћгЏ		NaN		
1		гя»б		NaN		
1		 бё«∆н		NaN		
1		«’Ўѕгд«		NaN		
1		«” Ё«ѕж«		NaN		
1		«бћд«ндн		NaN		
1		г— »Ў«		NaN		
1		«бЁ«—Џ		NaN		
1		«бЁ«—Ў		NaN		
1		бн —«ћЏ		NaN		
1		’«бЌн		NaN		
1		«бЁ«ќ—		NaN		
1		«б«Џѕ«н		NaN		
1		»ЌЋ 		NaN		
1		«б»н÷		NaN		
1		«бг Џ’»жд		NaN		
1		«бЁ«∆ 		NaN		
1		«д Џ‘ 		NaN		
1		«б»я—		NaN		
1		”«ќ—«		NaN		
1		«бЁд“жнбн		NaN		
1		«ббѕжѕ		NaN		
1		«бгЏ—÷нд		NaN		
1		гёѕ”		NaN		
1		гжћжѕ«		NaN		
1		 ЏЎб 		NaN		
1		гЁнѕ		NaN		
1		«д ўг 		NaN		
1		«б ж«»жд		NaN		
1		ќ—«Ён		NaN		
1		—жћ 		NaN		
1		н ’Ёжд		NaN		
1		 »дне		NaN		
1		«бг жЁн		NaN		
1		«бг жЁм		NaN		
1		г— «ѕн		NaN		
1		гЁЏг		NaN		
1		«бё”дЎндн		NaN		
1		«‘ё«∆н		NaN		
1		«бг ЌЁ“« 		NaN		
1		«д ў— 		NaN		
1		гЎ—жЌ		NaN		
1		ж«Ёёж«		NaN		
1		гЁ—Ў		NaN		
1		гЁ—Ќ		NaN		
1		’—Ё 		NaN		
1		н ќЎм		NaN		
1		н”н”—		NaN		
1		ё——ж«		NaN		
1		»—ж”н«		NaN		
1		«ббн»нд		NaN		
1		«н”—		NaN		
1		«бгЌнгнѕ		NaN		
1		џ«бн«		NaN		
1		 —ян“д«		NaN		
1		н‘ ен		NaN		
1		ёЎЏ«		NaN		
1		“«жб		NaN		
1		н‘ ян		NaN		
1		д÷«ен		NaN		
1		«б—г÷«дн		NaN		
1		’—Ќ 		NaN		
1		н ЌЁў		NaN		
1		н ЌЁ“		NaN		
1		 ”ћнбя		NaN		
1		«ягб 		NaN		
1		г‘«я”		NaN		
1		н џб»ж«		NaN		
1		«” Ћднд«		NaN		
1		г‘н—нд		NaN		
1		гЌўж—«		NaN		
1		«бџ—»н		NaN		
1		н‘ —я		NaN		
1		ге гнд		NaN		
1		н Ќѕм		NaN		
1		Џ“н“«		NaN		
1		“«ќ—		NaN		
1		«бё»—’н		NaN		
1		н Ќ г		NaN		
1		ћб»д«		NaN		
1		«бг дЁ”		NaN		
1		нЌ÷—«		NaN		
1		«бЁб«дн		NaN		
1		н ћд»		NaN		
1		н ћгЏ		NaN		
1		«жЁё		NaN		
1		нбЏ»д		NaN		
1		«бЎ«∆—		NaN		
1		’ѕг 		NaN		
1		’ѕё 		NaN		
1		«бг ж«Ё—нд		NaN		
1		  д«жб		NaN		
1		н ћ”ѕ		NaN		
1		жж—н		NaN		
1		«ж”Џ		NaN		
1		«ЎбЏд«		NaN		
1		н— »Ўжд		NaN		
1		 я—— 		NaN		
1		«Џ ёб 		NaN		
1		гг ѕЌ«		NaN		
1		н Џ»жд		NaN		
1		«бднж“нбдѕн		NaN		
1		«б»ж—яндн		NaN		
1		«бё—џн“” «дн		NaN		
1		 джн—н		NaN		
1		ћѕнѕ нд		NaN		
1		г” Џѕ«		NaN		
1		г ж — нд		NaN		
1		г ”«»ё		NaN		
1		«е г		NaN		
1		ж«—ѕЁ 		NaN		
1		ё«—Џ 		NaN		
1		«б ћ«—ннд		NaN		
1		«дёб		NaN		
1		«дё–		NaN		
1		н Џ«бм		NaN		
1		гЎЌжд		NaN		
1		н Џ«Ён		NaN		
1		н Џ«Ём		NaN		
1		«бЌ«яг		NaN		
1		ж÷ЏнЁ		NaN		
1		н Џ«Ўм		NaN		
1		г жёЏнд		NaN		
1		«д“б		NaN		
1		нџ«ѕ—ж«		NaN		
1		дя ‘Ё		NaN		
1		н—		NaN		
1		ем		NaN		
1		дд		NaN		
1		н Џ«Ўжд		NaN		
1		«дћЌ		NaN		
1		—ёгн		NaN		
1		бЁ		NaN		
1		г «ќг		NaN		
1		яд		NaN		
1		г «ќ—		NaN		
1		г «Ќ«		NaN		
1		Ё÷		NaN		
1		«гдЌ		NaN		
1		гƒебжд		NaN		
1		гЌ–—«		NaN		
1		»«Ѕ 		NaN		
1		»—ед 		NaN		
1		Џ»		NaN		
1		÷ќ		NaN		
1		 дЎжн		NaN		
1		 ж’бж«		NaN		
1		ё«ѕж«		NaN		
1		ћб		NaN		
1		«бћгЏн		NaN		
1		ћ—		NaN		
1		«бг ёб»		NaN		
1		«б’«»—нд		NaN		
1		 Џ—÷ 		NaN		
1		 Џ—÷«		NaN		
1		«г Џ		NaN		
1		д«ћЌ нд		NaN		
1		«бЏ”я—м		NaN		
1		ќЎн—		NaN		
1		 ÷«ЏЁ		NaN		
1		«–«Џн		NaN		
1		«бЌн		NaN		
1		«бЌ—		NaN		
1		«бћг		NaN		
1		гЁ»—я		NaN		
1		«Ќ ”» «		NaN		
1		 жд”н«		NaN		
1		ЎгжЌн		NaN		
1		«е “ 		NaN		
1		«бг —«ћЏ		NaN		
1		ќЎЎ«		NaN		
1		гџЎм		NaN		
1		н ѕ«жб		NaN		
1		 ћ «“		NaN		
1		 Џѕжд		NaN		
1		ё—»н		NaN		
1		гџ—н		NaN		
1		ё—«Ѕ		NaN		
1		«бг Ё—Џ		NaN		
1		«бг Ё—ѕ		NaN		
1		дЏ ёѕ		NaN		
1		гЋ«бн« 		NaN		
1		—џ»ж«		NaN		
1		нЏ«дн«д		NaN		
1		гЏбд		NaN		
1		г д«”нд		NaN		
1		гќ бЁ «д		NaN		
1		ћЏбж«		NaN		
1		г Џ«ѕбнд		NaN		
1		«я »		NaN		
1		 Ёжёж«		NaN		
1		ќ÷Џ 		NaN		
1		«бб«–Џ		NaN		
1		Ќ’—н«		NaN		
1		ёѕнг		NaN		
1		«ден«		NaN		
1		 Ќ÷н—н«		NaN		
1		г“«ћн нд		NaN		
1		 ќ —Џжд		NaN		
1		дЏ «ѕ		NaN		
1		«бг«÷нд		NaN		
1		ЁЏ«ѕ 		NaN		
1		жёЏ«		NaN		
1		Ќ«б нд		NaN		
1		«ё÷н		NaN		
1		нѕ«ЁЏжд		NaN		
1		«ё’ 		NaN		
1		«бгџ«ѕ—жд		NaN		
1		гЏ«ё		NaN		
1		гƒЎ—жд		NaN		
1		«б«” Ћд«∆н		NaN		
1		«ё— 		NaN		
1		«бгЌ гбнд		NaN		
1		«ёЌг		NaN		
1		жё н		NaN		
1		«Ёж“		NaN		
1		«Ёег		NaN		
1		»«е—«		NaN		
1		«Ёя—		NaN		
1		н ж«ћѕж«		NaN		
1		«Ёёѕ		NaN		
1		 д‘—е		NaN		
1		«бябжн		NaN		
1		«де «		NaN		
1		 ѕ—ћн		NaN		
1		нќ «—ж«		NaN		
1		«я Ёж«		NaN		
1		«б«дгж–ћ		NaN		
1		я”»ж«		NaN		
1		гџ—н«		NaN		
1		«б”ндг«∆н		NaN		
1		гЎжб		NaN		
1		«÷Ў— 		NaN		
1		«÷Ў—«		NaN		
1		«г—нян		NaN		
1		гЎж—		NaN		
1		»«бџнд		NaN		
1		«‘«ѕж«		NaN		
1		 ћ«—н		NaN		
1		жбн«ён		NaN		
1		 я ”Ќ		NaN		
1		г” џбнд		NaN		
1		гжд «дн«		NaN		
1		ЌѕнЋнд		NaN		
1		н ж«ћѕ«д		NaN		
1		б«Ё «		NaN		
1		 н ж		NaN		
1		«бѕнѕн		NaN		
1		’«Ён		NaN		
1		дЏ«бћ		NaN		
1		«дЁ—ѕ 		NaN		
1		 “Џ“Џ		NaN		
1		н д«Ём		NaN		
1		«бдЁ”«дннд		NaN		
1		«бежн‘б		NaN		
1		«Ќ н«Ўн		NaN		
1		 д”«е		NaN		
1		гЌ б«		NaN		
1		нд«ндћ		NaN		
1		гё—ќ«’		NaN		
1		«б —яг«дн		NaN		
1		Ќ«ж— 		NaN		
1		 Ќбнбн		NaN		
1		Ќ«∆—нд		NaN		
1		’«—ќ		NaN		
1		«бё«е—н		NaN		
1		 д«ёб 		NaN		
1		«нћ«»ннд		NaN		
1		’«ѕЁ		NaN		
1		 д“Џћ		NaN		
1		«б‘—Ё«Ѕ		NaN		
1		«бгќ«бЁ		NaN		
1		«бџ«“н		NaN		
1		ёЎЏж«		NaN		
1		ёЎЏд«		NaN		
1		«бџ«ѕ—		NaN		
1		н ѕ—»жд		NaN		
1		н ѕ—»ж«		NaN		
1		 жећ		NaN		
1		 ждћ		NaN		
1		«” ё»б 		NaN		
1		г÷Ќн		NaN		
1		г÷Ќя		NaN		
1		«бџ«∆—		NaN		
1		«д »«ен		NaN		
1		г’ж—		NaN		
1		«Ё  Ќ 		NaN		
1		г÷«ѕ		NaN		
1		г’гг		NaN		
1		 ж÷Џ		NaN		
1		 ж÷Ќ		NaN		
1		 ж’Ё		NaN		
1		гд’Ёнд		NaN		
1		 ж”Ў		NaN		
1		нѕќбж«		NaN		
1		 ж—н		NaN		
1		 ж—ѕ		NaN		
1		г’џ—		NaN		
1		 д«ё‘«д		NaN		
1		 жЌн		NaN		
1		 жћ»		NaN		
1		 дў—ж«		NaN		
1		г«∆ нд		NaN		
1		гЌ»ня		NaN		
1		 ед∆		NaN		
1		«бгдёЎЏнд		NaN		
1		«дяг‘		NaN		
1		гћежб		NaN		
1		 д«Ё” 		NaN		
1		«бЏг«—		NaN		
1		«” г— «		NaN		
1		г‘нд		NaN		
1		г‘нЎ		NaN		
1		«” дѕ		NaN		
1		«” гЏ		NaN		
1		 ѕ«жб 		NaN		
1		Џ»ё—н		NaN		
1		н ”«Ѕбжд		NaN		
1		 е‘г		NaN		
1		“«жб«		NaN		
1		 Џ —н		NaN		
1		 Џ —Ё		NaN		
1		 Џ —÷		NaN		
1		«бёжбжд		NaN		
1		ё«»Џ«		NaN		
1		« ж«ћѕ		NaN		
1		Ќ«гб«		NaN		
1		 ден		NaN		
1		« егдн		NaN		
1		‘яб«		NaN		
1		«÷«Ён«		NaN		
1		ћнѕжд		NaN		
1		нЌ Ён		NaN		
1		«дёб»		NaN		
1		«” ћѕ		NaN		
1		гЌ»»«		NaN		
1		 дЁн		NaN		
1		ќ—ћ«		NaN		
1		 дЁё		NaN		
1		 дЁ”		NaN		
1		г‘  		NaN		
1		«бг џн—		NaN		
1		е« Ё«		NaN		
1		нд ўгжд		NaN		
1		г я«Ё∆«		NaN		
1		г”бЌ		NaN		
1		нЎ«—ѕ		NaN		
1		 д’Ё		NaN		
1		Ќ—Ён«		NaN		
1		 д’»		NaN		
1		—џ» 		NaN		
1		 д‘Ў		NaN		
1		нЌ –м		NaN		
1		Ћ«— 		NaN		
1		Ќжбд«		NaN		
1		 дЌм		NaN		
1		 дћ»		NaN		
1		 д ћ		NaN		
1		 д«б		NaN		
1		 гдЌ		NaN		
1		ЁжёЏ		NaN		
1		«бѕнд«гнян		NaN		
1		 ќнб 		NaN		
1		г«—«Ћжд		NaN		
1		«бде«—н		NaN		
1		н”ћбжд		NaN		
1		«” Џ«ѕж«		NaN		
1		 ёб’ 		NaN		
1		 г”м		NaN		
1		«бгг«Ћб		NaN		
1		нќ бЁжд		NaN		
1		г” Ќё«		NaN		
1		«бджЏн		NaN		
1		г— »Ўжд		NaN		
1		г“Џћ		NaN		
1		‘ћ«Џ«		NaN		
1		‘Ёен		NaN		
1		«б—ѕ«ѕн		NaN		
1		«бЏЁжн		NaN		
1		«б жЏжн		NaN		
1		 бЁ 		NaN		
1		г—н»		NaN		
1		г ж«Ёё«		NaN		
1		 Џ«ждж«		NaN		
1		«”»«д		NaN		
1		г—жЏ		NaN		
1		«бг ЏЋ—		NaN		
1		г—ж«		NaN		
1		”нгдЏ		NaN		
1		гё ’—«		NaN		
1		џ«÷»«		NaN		
1		г—я»		NaN		
1		«бгд«”»нд		NaN		
1		 дќ—Ўж		NaN		
1		«д ёѕж«		NaN		
1		 б“г		NaN		
1		 Џ«—÷		NaN		
1		нћдне		NaN		
1		«џбм		NaN		
1		г—Џ»		NaN		
1		 бќ’		NaN		
1		 дЌ’—		NaN		
1		 бЌў		NaN		
1		н” —“ёжд		NaN		
1		 б Ё		NaN		
1		Ёднд		NaN		
1		 ябг		NaN		
1		 ябб		NaN		
1		н “«нѕ		NaN		
1		Џд’—н		NaN		
1		нб Ё 		NaN		
1		нд«бж«		NaN		
1		г—»н		NaN		
1		г–еб		NaN		
1		нЌ«÷—		NaN		
1		н д«Ё”«д		NaN		
1		г” Ћдм		NaN		
1		н”Џдн		NaN		
1		 я—г		NaN		
1		 »«ѕбж«		NaN		
1		ё«—»		NaN		
1		«бгќ÷—гнд		NaN		
1		 Ё«Џб 		NaN		
1		Ќ«Ёб«		NaN		
1		 я Ё		NaN		
1		 ёжм		NaN		
1		 я »		NaN		
1		«” Ќж– 		NaN		
1		ё« б		NaN		
1		няжд«		NaN		
1		 я»ѕ		NaN		
1		 ёдЏ		NaN		
1		«бе«—»		NaN		
1		 ёбё		NaN		
1		 ёбЏ		NaN		
1		«бг Ў—Ё		NaN		
1		 ёбѕ		NaN		
1		«бе«ѕ∆		NaN		
1		’џн—«		NaN		
1		 ёЁ“		NaN		
1		«д «»я		NaN		
1		«ЏЎ 		NaN		
1		гб«∆г		NaN		
1		г  «бн«д		NaN		
1		гягб«		NaN		
1		гѕе‘		NaN		
1		бё«∆ѕ		NaN		
1		н –я—жд		NaN		
1		—÷ќ 		NaN		
1		«Џ—ё		NaN		
1		жЏѕ 		NaN		
1		гЏжб«		NaN		
1		«бг ÷гд		NaN		
1		«Џѕ 		NaN		
1		”ндг«∆н		NaN		
1		џ«дгнд		NaN		
1		«Џћ»		NaN		
1		 ё”г		NaN		
1		«Џ«ё		NaN		
1		ѕЏ«дн		NaN		
1		ѕЏ«д«		NaN		
1		нƒнѕжд		NaN		
1		г Ё«∆б«		NaN		
1		 гн“ 		NaN		
1		 ё б		NaN		
1		Џ« »д«		NaN		
1		 Ёдд		NaN		
1		гѕ—н		NaN		
1		«бя—н” «б		NaN		
1		 ѕ«жб		NaN		
1		Ёбян		NaN		
1		 д гн		NaN		
1		«н«ег		NaN		
1		гѕ«д		NaN		
1		 ѕ«ЁЏ		NaN		
1		 д ёб		NaN		
1		џ«“н«		NaN		
1		 д ёѕ		NaN		
1		«бгд ѕ»нд		NaN		
1		гќ «—н		NaN		
1		’«бЌнд		NaN		
1		«бгќ бЁнд		NaN		
1		 Ё’б		NaN		
1		 Ё‘б		NaN		
1		«бднћ—н		NaN		
1		«бџд«∆н		NaN		
1		 Ё—ё		NaN		
1		 Ё—џ		NaN		
1		«” г Џ 		NaN		
1		ёЎ—н«		NaN		
1		«ЎгЌ		NaN		
1		 Ёќ—		NaN		
1		дўнЁ нд		NaN		
1		«бгЌ —Ё«д		NaN		
1		 ЁЌ’		NaN		
1		’«ѕё 		NaN		
1		’«ѕё«		NaN		
1		гЎ—жЌ«		NaN		
1		Ёяд 		NaN		
1		«бќжнбѕн		NaN		
1		н —яжд		NaN		
1		Ёяя 		NaN		
1		гќћб		NaN		
1		н —яж«		NaN		
1		гЏдн«		NaN		
1		«бг‘—жЎ		NaN		
1		гЏджн		NaN		
1		Џўнг«		NaN		
1		гё —Ќ«		NaN		
1		н‘«еѕжд		NaN		
1		н‘«еѕж«		NaN		
1		 Џ«еѕ 		NaN		
1		—”г 		NaN		
1		ндў—жд		NaN		
1		Ёя—н		NaN		
1		нб«Ќў		NaN		
1		«” ‘Џ«—		NaN		
1		нд«Ё”я		NaN		
1		«” Џ—«÷н		NaN		
1		 —»Ўдн		NaN		
1		 ” Џћбж«		NaN		
1		нд”Ќ»ж«		NaN		
1		н »«ѕб		NaN		
1		н »«ѕ—		NaN		
1		«бяждћжбн		NaN		
1		б«няжд		NaN		
1		 д»е 		NaN		
1		 ќббе		NaN		
1		«бг ”нѕ		NaN		
1		гдёЎЏнд		NaN		
1		гћдн		NaN		
1		гЌ»»		NaN		
1		«бгд÷гжд		NaN		
1		«бг Џ«жднд		NaN		
1		 “ѕ«ѕ		NaN		
1		«бг ќ’’нд		NaN		
1		«’бн		NaN		
1		«’бЌ		NaN		
1		Ёёѕ«		NaN		
1		«»бџ 		NaN		
1		«бд”«∆н		NaN		
1		гћ”г		NaN		
1		 »—Џ«		NaN		
1		гћ—»		NaN		
1		«бдёѕн		NaN		
1		«’џ—		NaN		
1		 гдн 		NaN		
1		 гдж«		NaN		
1		«’ЎЁ		NaN		
1		нЏгб«д		NaN		
1		 еѕнЁ«		NaN		
1		«бЏг—«дн		NaN		
1		гЏбжг		NaN		
1		«Џ –— 		NaN		
1		«бдё«б		NaN		
1		«бг«бянд		NaN		
1		гЋбя		NaN		
1		гЋб 		NaN		
1		«’ѕ—		NaN		
1		ёбнбнд		NaN		
1		«дЎ»ё 		NaN		
1		«‘нЏ		NaN		
1		«‘нѕ		NaN		
1		н” жЏ»ж«		NaN		
1		г”—ж—		NaN		
1		«’«»		NaN		
1		г Џ«—Ё		NaN		
1		«бдЁЎн		NaN		
1		«бгџЁж—		NaN		
1		нЏ »—ж«		NaN		
1		нЏдне		NaN		
1		«бяжн н« 		NaN		
1		нЏджд		NaN		
1		 д«Ћ—		NaN		
1		«б«Џ н«ѕн		NaN		
1		«” Ќёж«		NaN		
1		я»н—Џд		NaN		
1		«я ‘Ё 		NaN		
1		гЋ» 		NaN		
1		ќ«бн		NaN		
1		ќ«бЁ		NaN		
1		 жёЏж«		NaN		
1		«”жѕ		NaN		
1		«‘»е		NaN		
1		«”еб		NaN		
1		 »ѕб 		NaN		
1		«‘«Џ		NaN		
1		«”гм		NaN		
1		«”гя		NaN		
1		Ё÷н нд		NaN		
1		ќ«Ў»		NaN		
1		н”«Ё—ж«		NaN		
1		нЏ »—«д		NaN		
1		ќ«”—		NaN		
1		Џг—«дн		NaN		
1		нёе—жд		NaN		
1		нЌбгжд		NaN		
1		«”Џм		NaN		
1		нЏгбд		NaN		
1		нЌбгж«		NaN		
1		«бгж«я»		NaN		
1		н—ѕѕжд		NaN		
1		г ће		NaN		
1		ќ« г		NaN		
1		«б”«–ћ		NaN		
1		 ёѕгд«		NaN		
1		г »Џ		NaN		
1		«бг — »		NaN		
1		гѕгн«		NaN		
1		«д÷гж«		NaN		
1		”д Џ«ёѕ		NaN		
1		«б«’Ўд«Џн		NaN		
1		’ж ж«		NaN		
1		«б”«∆ѕ		NaN		
1		«бћ”ѕн		NaN		
1		гд«”»нд		NaN		
1		‘Џ»н		NaN		
1		«бё«ѕж—н		NaN		
1		г гн“«		NaN		
1		«бЏўнг		NaN		
1		ЎЁнЁ		NaN		
1		н”н—жд		NaN		
1		«бЏўгм		NaN		
1		 гядн		NaN		
1		 —нЋ 		NaN		
1		«Ћн— 		NaN		
1		«ћ еѕ		NaN		
1		—“ёдн		NaN		
1		«бћ«д»н		NaN		
1		«Џ—» 		NaN		
1		«бћ—нЌ		NaN		
1		г Џ«ѕб«		NaN		
1		 џдн		NaN		
1		 џбё		NaN		
1		«—џг		NaN		
1		«д÷г«		NaN		
1		«—џ»		NaN		
1		 ЌЁ“дн		NaN		
1		я—н” нд		NaN		
1		 џЁб		NaN		
1		Ќянг		NaN		
1		џн— 		NaN		
1		—я“ж«		NaN		
1		нжўЁж«		NaN		
1		еб«бн нд		NaN		
1		«бгЁ—ж÷		NaN		
1		г«б 		NaN		
1		 џЎн		NaN		
1		 џЎм		NaN		
1		«—Ќб		NaN		
1		«—ћж		NaN		
1		н»«ѕ—жд		NaN		
1		—Ќгд		NaN		
1		«бџ—»ннд		NaN		
1		Ќ—’д«		NaN		
1		«ћ «Ќ		NaN		
1		н÷Џж«		NaN		
1		«–ям		NaN		
1		«–я—		NaN		
1		«‘ »е 		NaN		
1		«–я 		NaN		
1		«бя”жб		NaN		
1		 Џдм		NaN		
1		гЌ —Ёжд		NaN		
1		«бб« ндн		NaN		
1		«г дЏ«		NaN		
1		 Џё»		NaN		
1		нЌ Ёбжд		NaN		
1		гЎ«б»н		NaN		
1		г ќбЁ«		NaN		
1		 ЏЎм		NaN		
1		 ЏЎб		NaN		
1		г ж«÷Џ«		NaN		
1		«ѕнд		NaN		
1		—Ќ» 		NaN		
1		—Ќ»«		NaN		
1		«бн«»”		NaN		
1		«ѕн 		NaN		
1		 д«“б 		NaN		
1		 Џ““		NaN		
1		”ядн«		NaN		
1		 Џѕм		NaN		
1		”«Џѕждн		NaN		
1		гќ бЁнд		NaN		
1		 Џћб		NaN		
1		—ћЏ 		NaN		
1		—ћЏ«		NaN		
1		«бг Ќ—я		NaN		
1		жб«нгяд		NaN		
1		нб Ќё«		NaN		
1		г ж«’б«		NaN		
1		гж«Ёёнд		NaN		
1		«д‘џб		NaN		
1		нЏ«дне		NaN		
1		 я—нгн«		NaN		
1		—Ћн 		NaN		
1		«бЁ÷«∆н		NaN		
1		«ќн»		NaN		
1		«ѕ«—		NaN		
1		«я дЁ		NaN		
1		«бЏ’—н		NaN		
1		ге«—ннд		NaN		
1		«ќЁё		NaN		
1		 Ўн—		NaN		
1		 Ўжн		NaN		
1		 ЎжЏ		NaN		
1		 ЎгЌ		NaN		
1		 Ўбё		NaN		
1		«д‘∆ 		NaN		
1		 ЎЁж		NaN		
1		«бг ћѕѕ		NaN		
1		 » ”г		NaN		
1		«ќЎ—		NaN		
1		«ќ÷Џ		NaN		
1		 я«б» 		NaN		
1		бядя		NaN		
1		бяд 		NaN		
1		гƒбг		NaN		
1		«ќ– 		NaN		
1		«бг‘еж—нд		NaN		
1		«бгжћжѕжд		NaN		
1		н»–б«д		NaN		
1		 Ў—Ќ		NaN		
1		«ќ«Ё		NaN		
1		«бгЎ—Ён		NaN		
1		«Ќгб		NaN		
1		«Ќбг		NaN		
1		г ќ’’нд		NaN		
1		 ÷нё		NaN		
1		«д”Ќ»		NaN		
1		 ÷нЁ		NaN		
1		не«ѕд		NaN		
1		«бя—«г		NaN		
1		«д”«е		NaN		
1		” —«ё»		NaN		
1		не«ћг		NaN		
1		«д“бё		NaN		
1		бён 		NaN		
1		«Ќ÷—		NaN		
1		«Ќ’б		NaN		
1		«Џ »— 		NaN		
1		«Ќ—’		NaN		
1		 ÷џЎ		NaN		
1		«Ћг— 		NaN		
1		нЏ—Ёж«		NaN		
1		«ЌѕЋ		NaN		
1		 ÷Ў—		NaN		
1		«б«ќ—нд		NaN		
1		”д д«Ё”		NaN		
1		б»д«дн		NaN		
1		«Ќ ћ		NaN		
1		 ÷——		NaN		
1		 ÷—»		NaN		
1		ггн“жд		NaN		
1		г” «Ѕ		NaN		
1		«ћб 		NaN		
1		 ’н—		NaN		
1		 ’н»		NaN		
1		ггджЏ«		NaN		
1		жЏѕждн		NaN		
1		гдёЎЏ		NaN		
1		 ’дЏ		NaN		
1		Ёќ”— 		NaN		
1		ЁЏ«б		NaN		
1		д«ё’«		NaN		
1		”нЎ— 		NaN		
1		«ћЏб		NaN		
1		 ’ёб		NaN		
1		«ќ н— 		NaN		
1		«бг ÷——нд		NaN		
1		гдё–«		NaN		
1		«Џ «ѕ 		NaN		
1		жћѕд		NaN		
1		д«Ён«		NaN		
1		«Џ н«ѕн		NaN		
1		жћѕ«		NaN		
1		 —яж«		NaN		
1		 ’Џѕ		NaN		
1		‘н‘н—жЁ«		NaN		
1		нЏ—Ё«д		NaN		
1		»«—Џ«		NaN		
1		—»д«		NaN		
1		«ћ»—		NaN		
1		«Ћдм		NaN		
1		«б дўнгн		NaN		
1		«ћ«»		NaN		
1		 ’ѕ 		NaN		
1		»«—ѕ«		NaN		
1		дў—н«		NaN		
1		«д ќ«»н		NaN		
